// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;VAR;CONFIG0.RES0.INSTANCE0.I_PBFILL;CONFIG0.RES0.INSTANCE0.I_PBFILL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.I_PBDISCHARGE;CONFIG0.RES0.INSTANCE0.I_PBDISCHARGE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.Q_FILLVALVE;CONFIG0.RES0.INSTANCE0.Q_FILLVALVE;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.Q_FILLLIGHT;CONFIG0.RES0.INSTANCE0.Q_FILLLIGHT;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.Q_DISCHARGEVALVE;CONFIG0.RES0.INSTANCE0.Q_DISCHARGEVALVE;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.Q_LIGHTDISCHARGE;CONFIG0.RES0.INSTANCE0.Q_LIGHTDISCHARGE;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.Q_DISPLAY;CONFIG0.RES0.INSTANCE0.Q_DISPLAY;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.FILLING;CONFIG0.RES0.INSTANCE0.FILLING;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.DISCHARGING;CONFIG0.RES0.INSTANCE0.DISCHARGING;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TIMEFILLING;CONFIG0.RES0.INSTANCE0.TIMEFILLING;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TIMEFILLINGINT;CONFIG0.RES0.INSTANCE0.TIMEFILLINGINT;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.TIMEDISCHARGING;CONFIG0.RES0.INSTANCE0.TIMEDISCHARGING;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.TIMEDISCHARGINGINT;CONFIG0.RES0.INSTANCE0.TIMEDISCHARGINGINT;INT;
14;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
25;FB;CONFIG0.RES0.INSTANCE0.RS0;CONFIG0.RES0.INSTANCE0.RS0;RS;
26;VAR;CONFIG0.RES0.INSTANCE0.RS0.EN;CONFIG0.RES0.INSTANCE0.RS0.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.RS0.ENO;CONFIG0.RES0.INSTANCE0.RS0.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.RS0.S;CONFIG0.RES0.INSTANCE0.RS0.S;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.RS0.R1;CONFIG0.RES0.INSTANCE0.RS0.R1;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.RS0.Q1;CONFIG0.RES0.INSTANCE0.RS0.Q1;BOOL;
31;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;
32;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;
37;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
45;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
48;FB;CONFIG0.RES0.INSTANCE0.RS1;CONFIG0.RES0.INSTANCE0.RS1;RS;
49;VAR;CONFIG0.RES0.INSTANCE0.RS1.EN;CONFIG0.RES0.INSTANCE0.RS1.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.RS1.ENO;CONFIG0.RES0.INSTANCE0.RS1.ENO;BOOL;
